"relative_path","size_bytes","modified_utc","disposition"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\restart_npr20_bdf2_production_00024.dat","13339804","2026-09-17T14:20:21.3832064Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\restart_npr20_bdf2_production_00025.dat","13339804","2026-09-17T14:20:43.7645476Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\restart_npr20_bdf2_production_00026.dat","13339804","2026-09-17T14:21:04.4042254Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\restart_npr20_bdf2_production_00027.dat","13339804","2026-09-17T14:21:24.9884044Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\restart_npr20_bdf2_production_00028.dat","13339804","2026-09-17T14:21:45.4806723Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\restart_npr20_bdf2_stable_to100_00087.dat","13339804","2026-09-17T14:51:47.6170997Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\restart_npr20_bdf2_stable_to100_00088.dat","13339804","2026-09-17T14:52:23.8723705Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\restart_npr20_bdf2_stable_to100_00089.dat","13339804","2026-09-17T14:53:00.2219625Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\restart_npr20_bdf2_stable_to100_00090.dat","13339804","2026-09-17T14:53:36.6517368Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\restart_npr20_bdf2_stable_to100_00091.dat","13339804","2026-09-17T14:54:18.8865130Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\restart_npr20_bdf2_stable_to100_00092.dat","13339804","2026-09-17T14:54:56.3960907Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\restart_npr20_bdf2_stable_to100_00093.dat","13339804","2026-09-17T14:55:33.8818898Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\restart_npr20_bdf2_stable_to100_00094.dat","13339804","2026-09-17T14:56:11.0337547Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\restart_npr20_bdf2_stable_to100_00095.dat","13339804","2026-09-17T14:56:47.9043714Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\restart_npr20_bdf2_stable_to100_00096.dat","13339804","2026-09-17T14:57:28.8157813Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\restart_npr20_bdf2_stable_to100_00097.dat","13339804","2026-09-17T14:58:05.2983659Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\restart_npr20_bdf2_stable_to100_00098.dat","13339804","2026-09-17T14:58:41.6613218Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\restart_npr20_bdf2_stable_to100_00099.dat","13339804","2026-09-17T14:59:17.9336017Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\restart_npr20_bdf2_stable_to100_00100.dat","13339804","2026-09-17T14:59:54.2352505Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\restart_npr20_bdf2_to100_00029.dat","13339804","2026-09-17T14:24:17.9860166Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\restart_npr20_bdf2_to100_00030.dat","13339804","2026-09-17T14:24:38.3403274Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\restart_npr20_bdf2_to100_00031.dat","13339804","2026-09-17T14:25:03.4852615Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\restart_npr20_bdf2_to100_00032.dat","13339804","2026-09-17T14:25:23.9486054Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\restart_npr20_bdf2_to100_00033.dat","13339804","2026-09-17T14:25:44.7347810Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\restart_npr20_bdf2_to100_00034.dat","13339804","2026-09-17T14:26:05.3801009Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\restart_npr20_bdf2_to100_00035.dat","13339804","2026-09-17T14:26:25.9968367Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\restart_npr20_bdf2_to100_00036.dat","13339804","2026-09-17T14:26:46.8084553Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\restart_npr20_bdf2_to100_00037.dat","13339804","2026-09-17T14:27:07.7127179Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\restart_npr20_bdf2_to100_00038.dat","13339804","2026-09-17T14:27:28.4783744Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\restart_npr20_bdf2_to100_00039.dat","13339804","2026-09-17T14:27:49.4370194Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\restart_npr20_bdf2_to100_00040.dat","13339804","2026-09-17T14:28:10.3975593Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\restart_npr20_bdf2_to100_00041.dat","13339804","2026-09-17T14:28:35.9480473Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\restart_npr20_bdf2_to100_00042.dat","13339804","2026-09-17T14:28:57.5215098Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\restart_npr20_bdf2_to100_00043.dat","13339804","2026-09-17T14:29:18.8191071Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\restart_npr20_bdf2_to100_00044.dat","13339804","2026-09-17T14:29:40.1432022Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\restart_npr20_bdf2_to100_00045.dat","13339804","2026-09-17T14:30:01.4381044Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\restart_npr20_bdf2_to100_00046.dat","13339804","2026-09-17T14:30:22.5095848Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\restart_npr20_bdf2_to100_00047.dat","13339804","2026-09-17T14:30:43.5574758Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\restart_npr20_bdf2_to100_00048.dat","13339804","2026-09-17T14:31:04.6386578Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\restart_npr20_bdf2_to100_00049.dat","13339804","2026-09-17T14:31:25.6834391Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\restart_npr20_bdf2_to100_00050.dat","13339804","2026-09-17T14:31:46.7901034Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\restart_npr20_bdf2_to100_00051.dat","13339804","2026-09-17T14:32:12.7769012Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\restart_npr20_bdf2_to100_00052.dat","13339804","2026-09-17T14:32:33.7935291Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\restart_npr20_bdf2_to100_00053.dat","13339804","2026-09-17T14:32:54.9628635Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\restart_npr20_bdf2_to100_00054.dat","13339804","2026-09-17T14:33:16.1897819Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\restart_npr20_bdf2_to100_00055.dat","13339804","2026-09-17T14:33:37.7382421Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\restart_npr20_bdf2_to100_00056.dat","13339804","2026-09-17T14:33:59.3258042Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\restart_npr20_bdf2_to100_00057.dat","13339804","2026-09-17T14:34:21.0005706Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\restart_npr20_bdf2_to100_00058.dat","13339804","2026-09-17T14:34:42.4366280Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\restart_npr20_bdf2_to100_00059.dat","13339804","2026-09-17T14:35:04.1229394Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\restart_npr20_bdf2_to100_00060.dat","13339804","2026-09-17T14:35:25.5995535Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\restart_npr20_bdf2_to100_00061.dat","13339804","2026-09-17T14:35:54.0671630Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\restart_npr20_bdf2_to100_00062.dat","13339804","2026-09-17T14:36:14.7206750Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\restart_npr20_bdf2_to100_00063.dat","13339804","2026-09-17T14:36:35.5125108Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\restart_npr20_bdf2_to100_00064.dat","13339804","2026-09-17T14:36:56.2722784Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\restart_npr20_bdf2_to100_00065.dat","13339804","2026-09-17T14:37:16.7791865Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\restart_npr20_bdf2_to100_00066.dat","13339804","2026-09-17T14:37:37.5311637Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\restart_npr20_bdf2_to100_00067.dat","13339804","2026-09-17T14:37:58.2723834Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\restart_npr20_bdf2_to100_00068.dat","13339804","2026-09-17T14:38:18.7782073Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\restart_npr20_bdf2_to100_00069.dat","13339804","2026-09-17T14:38:40.1514234Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\restart_npr20_bdf2_to100_00070.dat","13339804","2026-09-17T14:39:01.2869173Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\restart_npr20_bdf2_to100_00071.dat","13339804","2026-09-17T14:39:32.4073042Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\restart_npr20_bdf2_to100_00072.dat","13339804","2026-09-17T14:39:53.6358467Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\restart_npr20_bdf2_to100_00073.dat","13339804","2026-09-17T14:40:14.5354764Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\restart_npr20_bdf2_to100_00074.dat","13339804","2026-09-17T14:40:36.3742461Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\restart_npr20_bdf2_to100_00075.dat","13339804","2026-09-17T14:40:57.5463816Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\restart_npr20_bdf2_to100_00076.dat","13339804","2026-09-17T14:41:17.9514951Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\restart_npr20_bdf2_to100_00077.dat","13339804","2026-09-17T14:41:38.2527013Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\restart_npr20_bdf2_to100_00078.dat","13339804","2026-09-17T14:41:58.5934152Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\restart_npr20_bdf2_to100_00079.dat","13339804","2026-09-17T14:42:18.9322648Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\restart_npr20_bdf2_to100_00080.dat","13339804","2026-09-17T14:42:39.1877095Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\restart_npr20_bdf2_to100_00081.dat","13339804","2026-09-17T14:43:04.3644102Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\restart_npr20_bdf2_to100_00082.dat","13339804","2026-09-17T14:43:24.5853649Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\restart_npr20_bdf2_to100_00083.dat","13339804","2026-09-17T14:43:44.9581425Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\restart_npr20_bdf2_to100_00084.dat","13339804","2026-09-17T14:44:05.4719269Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\restart_npr20_bdf2_to100_00085.dat","13339804","2026-09-17T14:44:25.6583930Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\restart_npr20_bdf2_to100_00086.dat","13339804","2026-09-17T14:44:27.9327453Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\restart_npr20_bdf2_to100_00087.dat","13339804","2026-09-17T14:44:28.6195815Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\restart_npr20_benchmark_np12_from520_00524.dat","13339804","2026-09-17T22:50:55.4214295Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\restart_npr20_benchmark_np12_from520_00525.dat","13339804","2026-09-17T22:51:07.8508741Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\restart_npr20_benchmark_np6_from520_00524.dat","13339804","2026-09-17T22:49:20.5013862Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\restart_npr20_benchmark_np6_from520_00525.dat","13339804","2026-09-17T22:49:31.6343468Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\restart_npr20_cfl1_inner30_from500_00519.dat","13339804","2026-09-17T22:27:27.8669449Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\restart_npr20_cfl1_inner30_from500_00520.dat","13339804","2026-09-17T22:27:38.7304159Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\restart_npr20_cfl2_inner30_from500_00519.dat","13339804","2026-09-17T22:31:16.5845985Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\restart_npr20_cfl2_inner30_from500_00520.dat","13339804","2026-09-17T22:31:27.4642858Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\restart_npr20_cfl2_inner50_from500_00519.dat","13339804","2026-09-17T22:42:42.0351767Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\restart_npr20_cfl2_inner50_from500_00520.dat","13339804","2026-09-17T22:42:59.9911539Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\restart_npr20_cfl3_inner30_from500_00519.dat","13339804","2026-09-17T22:47:14.7761036Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\restart_npr20_cfl3_inner30_from500_00520.dat","13339804","2026-09-17T22:47:26.2173416Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\restart_npr20_cfl5_inner30_from500_00519.dat","13339804","2026-09-17T22:35:42.7432166Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\restart_npr20_cfl5_inner30_from500_00520.dat","13339804","2026-09-17T22:35:56.0463304Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\restart_npr20_dt00625_SLAU2_bdf1_00101.dat","13339804","2026-09-17T21:21:15.1906740Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\restart_npr20_dt00625_SLAU2_bdf1_00102.dat","13339804","2026-09-17T21:21:43.9775039Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\restart_npr20_dt00625_SLAU2_bdf2_00109.dat","13339804","2026-09-17T21:22:38.5304845Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\restart_npr20_dt00625_SLAU2_bdf2_00110.dat","13339804","2026-09-17T21:22:43.4903936Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\restart_npr20_dt00625_SLAU2_bdf2_00119.dat","13339804","2026-09-17T21:23:33.5556689Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\restart_npr20_dt00625_SLAU2_bdf2_00120.dat","13339804","2026-09-17T21:23:38.6072306Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\restart_npr20_dt00625_SLAU2_bdf2_00129.dat","13339804","2026-09-17T21:24:27.2060945Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\restart_npr20_dt00625_SLAU2_bdf2_00130.dat","13339804","2026-09-17T21:24:32.2384769Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\restart_npr20_dt00625_SLAU2_bdf2_00139.dat","13339804","2026-09-17T21:25:20.9338304Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\restart_npr20_dt00625_SLAU2_bdf2_00140.dat","13339804","2026-09-17T21:25:26.0421059Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\restart_npr20_dt00625_SLAU2_bdf2_00149.dat","13339804","2026-09-17T21:26:14.2637419Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\restart_npr20_dt00625_SLAU2_bdf2_00150.dat","13339804","2026-09-17T21:26:19.4033631Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\restart_npr20_dt00625_SLAU2_bdf2_00151.dat","13339804","2026-09-17T21:26:29.3846247Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\restart_npr20_dt00625_SLAU2_bdf2_00152.dat","13339804","2026-09-17T21:26:34.4622053Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\restart_npr20_dt0125_SLAU2_bdf1_00101.dat","13339804","2026-09-17T21:27:18.1363799Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\restart_npr20_dt0125_SLAU2_bdf1_00102.dat","13339804","2026-09-17T21:27:48.1833016Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\restart_npr20_dt0125_SLAU2_bdf2_00109.dat","13339804","2026-09-17T21:28:44.3787615Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\restart_npr20_dt0125_SLAU2_bdf2_00110.dat","13339804","2026-09-17T21:28:49.5446302Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\restart_npr20_dt0125_SLAU2_bdf2_00119.dat","13339804","2026-09-17T21:29:39.4097888Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\restart_npr20_dt0125_SLAU2_bdf2_00120.dat","13339804","2026-09-17T21:29:44.5922864Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\restart_npr20_dt0125_SLAU2_bdf2_00125.dat","13339804","2026-09-17T21:30:14.0023699Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\restart_npr20_dt0125_SLAU2_bdf2_00126.dat","13339804","2026-09-17T21:30:19.0724397Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\restart_npr20_dt025_SLAU2_bdf1_00101.dat","13339804","2026-09-17T21:31:01.7738023Z","local_regenerable_not_in_git"
